transaction_id,product_category,price
1,Beauty,50
2,Clothing,500
3,Electronics,30
4,Clothing,500
5,Beauty,50
6,Beauty,30
7,Clothing,25
8,Electronics,25
9,Electronics,300
10,Clothing,50
11,Clothing,50
12,Beauty,25
13,Electronics,500
14,Clothing,30
15,Electronics,500
16,Clothing,500
17,Clothing,25
18,Electronics,25
19,Clothing,25
20,Clothing,300
21,Beauty,500
22,Clothing,50
23,Clothing,30
24,Clothing,300
25,Beauty,50
26,Electronics,500
27,Beauty,25
28,Beauty,500
29,Electronics,30
30,Beauty,300
31,Electronics,300
32,Beauty,30
33,Electronics,50
34,Clothing,50
35,Beauty,300
36,Beauty,300
37,Beauty,25
38,Beauty,50
39,Clothing,30
40,Beauty,50
41,Clothing,25
42,Clothing,300
43,Clothing,300
44,Clothing,25
45,Electronics,30
46,Electronics,300
47,Beauty,500
48,Electronics,300
49,Electronics,500
50,Beauty,25
51,Beauty,25
52,Beauty,300
53,Electronics,50
54,Electronics,500
55,Beauty,30
56,Clothing,300
57,Beauty,30
58,Clothing,300
59,Clothing,50
60,Beauty,50
61,Beauty,50
62,Beauty,50
63,Electronics,25
64,Clothing,25
65,Electronics,500
66,Electronics,30
67,Beauty,300
68,Electronics,300
69,Beauty,25
70,Clothing,300
71,Beauty,25
72,Electronics,500
73,Electronics,30
74,Beauty,500
75,Beauty,50
76,Electronics,50
77,Clothing,50
78,Clothing,500
79,Beauty,300
80,Clothing,30
81,Electronics,50
82,Beauty,50
83,Electronics,50
84,Electronics,30
85,Clothing,50
86,Beauty,30
87,Beauty,50
88,Clothing,500
89,Electronics,500
90,Electronics,30
91,Electronics,500
92,Electronics,30
93,Beauty,500
94,Beauty,500
95,Clothing,30
96,Clothing,300
97,Beauty,500
98,Beauty,50
99,Electronics,300
100,Electronics,30
101,Clothing,300
102,Beauty,25
103,Clothing,25
104,Beauty,500
105,Electronics,500
106,Clothing,50
107,Clothing,300
108,Beauty,25
109,Electronics,500
110,Clothing,300
111,Electronics,500
112,Clothing,500
113,Electronics,25
114,Beauty,25
115,Clothing,500
116,Clothing,30
117,Electronics,500
118,Electronics,500
119,Clothing,50
120,Beauty,50
121,Electronics,50
122,Electronics,30
123,Electronics,30
124,Clothing,500
125,Clothing,50
126,Clothing,30
127,Clothing,25
128,Beauty,500
129,Beauty,300
130,Clothing,500
131,Beauty,300
132,Electronics,50
133,Electronics,300
134,Electronics,50
135,Clothing,25
136,Electronics,300
137,Beauty,500
138,Clothing,50
139,Beauty,500
140,Electronics,30
141,Electronics,50
142,Electronics,300
143,Clothing,50
144,Beauty,500
145,Clothing,25
146,Clothing,50
147,Electronics,300
148,Clothing,30
149,Clothing,25
150,Electronics,30
151,Clothing,50
152,Electronics,500
153,Electronics,500
154,Electronics,300
155,Electronics,500
156,Clothing,25
157,Electronics,500
158,Electronics,300
159,Clothing,50
160,Clothing,50
161,Beauty,500
162,Clothing,30
163,Clothing,50
164,Beauty,500
165,Clothing,300
166,Clothing,500
167,Clothing,50
168,Clothing,300
169,Beauty,500
170,Clothing,25
171,Clothing,300
172,Beauty,25
173,Electronics,30
174,Beauty,300
175,Electronics,25
176,Beauty,50
177,Beauty,50
178,Clothing,30
179,Electronics,300
180,Clothing,300
181,Electronics,300
182,Beauty,30
183,Beauty,300
184,Electronics,50
185,Clothing,25
186,Clothing,50
187,Clothing,50
