customer_id,gender,age
1,Male,34
2,Female,26
3,Male,50
4,Male,37
5,Male,30
6,Female,45
7,Male,46
8,Male,30
9,Male,63
10,Female,52
11,Male,23
12,Male,35
13,Male,22
14,Male,64
15,Female,42
16,Male,19
17,Female,27
18,Female,47
19,Female,62
20,Male,22
21,Female,50
22,Male,18
23,Female,35
24,Female,49
25,Female,64
26,Female,28
27,Female,38
28,Female,43
29,Female,42
30,Female,39
31,Male,44
32,Male,30
33,Female,50
34,Female,51
35,Female,58
36,Male,52
37,Female,18
38,Male,38
39,Male,23
40,Male,45
41,Male,34
42,Male,22
43,Female,48
44,Female,22
45,Female,55
46,Female,20
47,Female,40
48,Male,54
49,Female,54
50,Female,27
51,Male,27
52,Female,36
53,Male,34
54,Female,38
55,Male,31
56,Female,26
57,Female,63
58,Male,18
59,Male,62
60,Male,30
61,Male,21
62,Male,18
63,Male,57
64,Male,49
65,Male,51
66,Female,45
67,Female,48
68,Male,25
69,Female,56
70,Female,43
71,Female,51
72,Female,20
73,Male,29
74,Female,18
75,Male,61
76,Female,22
77,Female,47
78,Female,47
79,Male,34
80,Female,64
81,Male,40
82,Female,32
83,Male,54
84,Female,38
85,Male,31
86,Male,19
87,Female,28
88,Male,56
89,Female,55
90,Female,51
91,Female,55
92,Female,51
93,Female,35
94,Female,47
95,Female,32
96,Female,44
97,Female,51
98,Female,55
99,Female,50
100,Male,41
101,Male,32
102,Female,47
103,Female,59
104,Female,34
105,Female,22
106,Female,46
107,Female,21
108,Female,27
109,Female,34
110,Male,27
111,Female,34
112,Male,37
113,Female,41
114,Female,22
115,Male,51
116,Female,23
117,Male,19
118,Female,30
119,Female,60
120,Male,60
121,Female,28
122,Male,64
123,Female,40
124,Male,33
125,Male,48
126,Female,28
127,Female,33
128,Male,25
129,Female,21
130,Female,57
131,Female,21
132,Male,42
133,Male,20
134,Male,49
135,Male,20
136,Male,44
137,Male,46
138,Male,49
139,Male,36
140,Male,38
141,Female,22
142,Male,35
143,Female,45
144,Female,59
145,Female,39
146,Male,38
147,Male,23
148,Male,18
149,Male,22
150,Female,58
151,Male,29
152,Male,43
153,Male,63
154,Male,51
155,Male,31
156,Female,43
157,Male,62
158,Female,44
159,Male,26
160,Female,43
161,Male,64
162,Male,39
163,Female,64
164,Female,47
165,Female,60
166,Male,34
167,Female,43
168,Male,53
169,Male,18
170,Female,25
171,Female,52
172,Male,32
173,Male,64
174,Female,39
175,Female,31
176,Female,43
177,Male,45
178,Male,40
179,Male,31
180,Male,41
181,Male,19
182,Male,62
183,Female,43
184,Male,31
185,Male,24
186,Male,20
187,Female,64
188,Male,40
189,Male,63
190,Female,60
191,Male,64
192,Male,62
193,Male,35
194,Male,55
195,Male,52
196,Female,32
197,Female,42
198,Female,54
199,Male,45
200,Male,27
201,Male,56
202,Female,34
203,Male,56
204,Male,39
205,Female,43
206,Male,61
207,Female,42
208,Female,34
209,Female,30
210,Male,37
211,Male,42
212,Male,21
213,Male,27
214,Male,20
215,Male,58
216,Male,62
217,Female,35
218,Male,64
219,Female,53
220,Male,64
221,Male,39
222,Male,51
223,Female,64
224,Female,25
225,Female,57
226,Female,61
227,Male,36
228,Female,59
